-- The C compiler identification is GNU 15.2.0
-- The CXX compiler identification is GNU 15.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Configuring done (3.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/batman/Fusion2ROS/build/sample_rover
-- Install configuration: ""
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/config
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/config/map.yaml
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/config/controllers.yaml
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/config/nav2_params.yaml
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/launch
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/launch/control.launch.py
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/launch/nav2_bringup.launch.py
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/launch/gazebo.launch.py
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/launch/display.launch.py
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/meshes
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/rviz
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/rviz/sample_rover.rviz
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/urdf
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/urdf/sample_rover.urdf.xacro
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/worlds
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/worlds/empty.sdf
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/ament_index/resource_index/package_run_dependencies/sample_rover
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/ament_index/resource_index/parent_prefix_path/sample_rover
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/environment/ament_prefix_path.sh
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/environment/ament_prefix_path.dsv
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/environment/path.sh
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/environment/path.dsv
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/local_setup.bash
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/local_setup.fish
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/local_setup.sh
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/local_setup.zsh
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/local_setup.dsv
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/package.dsv
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/ament_index/resource_index/packages/sample_rover
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/cmake/sample_roverConfig.cmake
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/cmake/sample_roverConfig-version.cmake
-- Installing: /home/batman/Fusion2ROS/install/sample_rover/share/sample_rover/package.xml
